     1                                 %line 1+1 ifelse.asm
     2                                 [section .data]
     3 00000000 05                      num1 db 5
     4 00000001 09                      num2 db 9
     5 00000002 00                      max db 0
     6 00000003 00                      min db 0
     7                                 
     8                                 [section .text]
     9                                 [global _start]
    10                                 _start:
    11 00000000 8A0425[00000000]        mov al, byte[num1]
    12 00000007 8A1C25[00000000]        mov bl, byte[num2]
    13 0000000E 38D8                    cmp al, bl
    14 00000010 730E                    jae else_block
    15 00000012 881C25[00000000]        mov byte[max], bl
    16 00000019 880425[00000000]        mov byte[min], al
    17 00000020 EB0C                    jmp end_if
    18                                 else_block:
    19 00000022 880425[00000000]        mov byte[max], al
    20 00000029 881C25[00000000]        mov byte[min], bl
    21                                 end_if:
    22 00000030 48C7C03C000000          mov rax, 60
    23 00000037 48C7C700000000          mov rdi, 0
    24 0000003E 0F05                    syscall
